3
64 124 186
     0 0.05000000074505806 0.3400000035762787 
0.009754999540746212 0.04903899878263474 0.3400000035762787 
0.009754999540746212 0.04903899878263474 -0.3400000035762787 
0.01913399994373322 0.04619399830698967 0.3400000035762787 
0.01913399994373322 0.04619399830698967 -0.3400000035762787 
0.02777899987995625 0.04157299920916557 0.3400000035762787 
0.02777899987995625 0.04157299920916557 -0.3400000035762787 
0.03535500168800354 0.03535500168800354 0.3400000035762787 
0.03535500168800354 0.03535500168800354 -0.3400000035762787 
0.04157299920916557 0.02777899987995625 0.3400000035762787 
0.04157299920916557 0.02777899987995625 -0.3400000035762787 
0.04619399830698967 0.01913399994373322 0.3400000035762787 
0.04619399830698967 0.01913399994373322 -0.3400000035762787 
0.04903899878263474 0.009754999540746212 0.3400000035762787 
0.04903899878263474 0.009754999540746212 -0.3400000035762787 
0.05000000074505806      0 0.3400000035762787 
0.05000000074505806      0 -0.3400000035762787 
0.04903899878263474 -0.009754999540746212 0.3400000035762787 
0.04903899878263474 -0.009754999540746212 -0.3400000035762787 
0.04619399830698967 -0.01913399994373322 0.3400000035762787 
0.04619399830698967 -0.01913399994373322 -0.3400000035762787 
0.04157299920916557 -0.02777899987995625 0.3400000035762787 
0.04157299920916557 -0.02777899987995625 -0.3400000035762787 
0.03535500168800354 -0.03535500168800354 0.3400000035762787 
0.03535500168800354 -0.03535500168800354 -0.3400000035762787 
0.02777899987995625 -0.04157299920916557 0.3400000035762787 
0.02777899987995625 -0.04157299920916557 -0.3400000035762787 
0.01913399994373322 -0.04619399830698967 0.3400000035762787 
0.01913399994373322 -0.04619399830698967 -0.3400000035762787 
0.009754999540746212 -0.04903899878263474 0.3400000035762787 
0.009754999540746212 -0.04903899878263474 -0.3400000035762787 
     0 -0.05000000074505806 0.3400000035762787 
     0 -0.05000000074505806 -0.3400000035762787 
-0.009754999540746212 -0.04903899878263474 0.3400000035762787 
-0.009754999540746212 -0.04903899878263474 -0.3400000035762787 
-0.01913399994373322 -0.04619399830698967 0.3400000035762787 
-0.01913399994373322 -0.04619399830698967 -0.3400000035762787 
-0.02777899987995625 -0.04157299920916557 0.3400000035762787 
-0.02777899987995625 -0.04157299920916557 -0.3400000035762787 
-0.03535500168800354 -0.03535500168800354 0.3400000035762787 
-0.03535500168800354 -0.03535500168800354 -0.3400000035762787 
-0.04157400131225586 -0.02777799963951111 0.3400000035762787 
-0.04157400131225586 -0.02777799963951111 -0.3400000035762787 
-0.04619399830698967 -0.01913399994373322 0.3400000035762787 
-0.04619399830698967 -0.01913399994373322 -0.3400000035762787 
-0.04903899878263474 -0.00975400023162365 0.3400000035762787 
-0.04903899878263474 -0.00975400023162365 -0.3400000035762787 
-0.05000000074505806      0 0.3400000035762787 
-0.05000000074505806      0 -0.3400000035762787 
-0.04903899878263474 0.009754999540746212 0.3400000035762787 
-0.04903899878263474 0.009754999540746212 -0.3400000035762787 
-0.04619399830698967 0.01913399994373322 0.3400000035762787 
-0.04619399830698967 0.01913399994373322 -0.3400000035762787 
-0.04157299920916557 0.02777899987995625 0.3400000035762787 
-0.04157299920916557 0.02777899987995625 -0.3400000035762787 
-0.03535500168800354 0.03535500168800354 0.3400000035762787 
-0.03535500168800354 0.03535500168800354 -0.3400000035762787 
-0.02777799963951111 0.04157400131225586 0.3400000035762787 
-0.02777799963951111 0.04157400131225586 -0.3400000035762787 
-0.01913399994373322 0.04619399830698967 0.3400000035762787 
-0.01913399994373322 0.04619399830698967 -0.3400000035762787 
-0.00975400023162365 0.04903899878263474 0.3400000035762787 
     0 0.05000000074505806 -0.3400000035762787 
-0.00975400023162365 0.04903899878263474 -0.3400000035762787 
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p25(v55) p27(v27)
    - neighboring facets: f283 f303 f316
- f296
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p1(v19) p0(v2)
    - neighboring facets: f217 f304 f291
- f297
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p5(v20) p7(v7)
    - neighboring facets: f351 f309 f289
- f298
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p17(v42) p19(v28)
    - neighboring facets: f403 f323 f311
- f299
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p53(v34) p51(v21)
    - neighboring facets: f243 f293 f306
- f300
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p33(v35) p35(v23)
    - neighboring facets: f339 f290 f307
- f301
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p41(v51) p43(v24)
    - neighboring facets: f263 f287 f314
- f302
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p9(v39) p11(v26)
    - neighboring facets: f267 f294 f309
- f303
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p29(v41) p27(v27)
    - neighboring facets: f363 f295 f310
- f304
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p61(v30) p0(v2)
    - neighboring facets: f220 f296 f292
- f305
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p57(v33) p55(v6)
    - neighboring facets: f239 f306 f288
- f306
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p53(v34) p55(v6)
    - neighboring facets: f247 f305 f299
- f307
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p33(v35) p31(v8)
    - neighboring facets: f335 f310 f300
- f308
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p45(v36) p47(v0)
    - neighboring facets: f343 f312 f287
- f309
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p9(v39) p7(v7)
    - neighboring facets: f355 f297 f302
- f310
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p29(v41) p31(v8)
    - neighboring facets: f359 f307 f303
- f311
    - flags: bottom simplicial tricoplanar seen
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p17(v42) p15(v1)
    - neighboring facets: f399 f315 f298
- f312
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p49(v46) p47(v0)
    - neighboring facets: f233 f308 f293
- f313
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p37(v49) p39(v14)
    - neighboring facets: f253 f314 f290
- f314
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p41(v51) p39(v14)
    - neighboring facets: f260 f313 f301
- f315
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p13(v54) p15(v1)
    - neighboring facets: f273 f311 f294
- f316
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f287
    - normal:         0        0        1
    - offset:      -0.34
    - center: 0.002125999993748135 0.005132666478554408 0.3400000035762787 
    - vertices: p21(v57) p25(v55) p23(v16)
    - neighboring facets: f281 f320 f295
- f319
    - flags: top simplicial tricoplanar seen keepcentrum
    - owner of normal & centrum is facet f319
    - normal:     0.773  -0.6344        0
    - offset: -0.04975897
    - center: 0.03846400044858456 -0.03156700078397989      0 
    - vertices: p21(v57) p22(v44) p24(v29)
    - neighboring facets: f377 f320 f324
- f320
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f319
    - normal:     0.773  -0.6344        0
    - offset: -0.04975897
    - center: 0.03846400044858456 -0.03156700078397989      0 
    - vertices: p21(v57) p24(v29) p23(v16)
    - neighboring facets: f281 f316 f319
- f323
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f323
    - normal:    0.8819  -0.4714       -0
    - offset: -0.04975911
    - center: 0.04388349875807762 -0.02345649991184473      0 
    - vertices: p20(v58) p21(v57) p19(v28)
    - neighboring facets: f298 f404 f324
- f324
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f323
    - normal:    0.8819  -0.4714       -0
    - offset: -0.04975911
    - center: 0.04388349875807762 -0.02345649991184473      0 
    - vertices: p20(v58) p21(v57) p22(v44)
    - neighboring facets: f319 f385 f323
- f327
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f327
    - normal:   -0.2902    0.957        0
    - offset: -0.04975902
    - center: -0.01444400008767843 0.0476164985448122      0 
    - vertices: p60(v59) p61(v30) p59(v17)
    - neighboring facets: f292 f331 f328
- f328
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f327
    - normal:   -0.2902    0.957        0
    - offset: -0.04975902
    - center: -0.01444400008767843 0.0476164985448122      0 
    - vertices: p60(v59) p61(v30) p63(v11)
    - neighboring facets: f219 f392 f327
- f331
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f331
    - normal:   -0.4714   0.8819       -0
    - offset: -0.04975931
    - center: -0.02345599979162216 0.04388399980962276      0 
    - vertices: p60(v59) p57(v33) p59(v17)
    - neighboring facets: f288 f327 f332
- f332
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f331
    - normal:   -0.4714   0.8819       -0
    - offset: -0.04975931
    - center: -0.02345599979162216 0.04388399980962276      0 
    - vertices: p60(v59) p58(v47) p57(v33)
    - neighboring facets: f239 f331 f387
- f335
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f335
    - normal:  -0.09804  -0.9952        0
    - offset: -0.04975913
    - center: -0.004877499770373106 -0.0495194997638464      0 
    - vertices: p34(v60) p33(v35) p31(v8)
    - neighboring facets: f307 f337 f339
- f337
    - flags: top simplicial tricoplanar seen
    - owner of normal & centrum is facet f335
    - normal:  -0.09804  -0.9952        0
    - offset: -0.04975913
    - center: -0.004877499770373106 -0.0495194997638464      0 
    - vertices: p34(v60) p31(v8) p32(v5)
    - neighboring facets: f360 f393 f335
- f339
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f339
    - normal:   -0.2903  -0.9569        0
    - offset: -0.04975917
    - center: -0.01444449974223971 -0.0476164985448122      0 
    - vertices: p34(v60) p33(v35) p35(v23)
    - neighboring facets: f300 f340 f335
- f340
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f339
    - normal:   -0.2903  -0.9569        0
    - offset: -0.04975917
    - center: -0.01444449974223971 -0.0476164985448122      0 
    - vertices: p34(v60) p36(v50) p35(v23)
    - neighboring facets: f255 f339 f388
- f343
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f343
    - normal:   -0.9952 -0.09805        0
    - offset: -0.04975908
    - center: -0.0495194997638464 -0.004877000115811825      0 
    - vertices: p46(v61) p45(v36) p47(v0)
    - neighboring facets: f308 f344 f347
- f344
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f343
    - normal:   -0.9952 -0.09805        0
    - offset: -0.04975908
    - center: -0.0495194997638464 -0.004877000115811825      0 
    - vertices: p46(v61) p48(v9) p47(v0)
    - neighboring facets: f233 f343 f394
- f347
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f347
    - normal:    -0.957  -0.2902        0
    - offset: -0.04975902
    - center: -0.0476164985448122 -0.01444400008767843      0 
    - vertices: p46(v61) p45(v36) p43(v24)
    - neighboring facets: f287 f348 f343
- f348
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f347
    - normal:    -0.957  -0.2902        0
    - offset: -0.04975902
    - center: -0.0476164985448122 -0.01444400008767843      0 
    - vertices: p46(v61) p44(v52) p43(v24)
    - neighboring facets: f263 f347 f382
- f351
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f351
    - normal:    0.6344    0.773       -0
    - offset: -0.04975897
    - center: 0.03156700078397989 0.03846400044858456      0 
    - vertices: p8(v62) p5(v20) p7(v7)
    - neighboring facets: f297 f355 f352
- f352
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f351
    - normal:    0.6344    0.773       -0
    - offset: -0.04975897
    - center: 0.03156700078397989 0.03846400044858456      0 
    - vertices: p8(v62) p6(v31) p5(v20)
    - neighboring facets: f229 f351 f395
- f355
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f355
    - normal:     0.773   0.6344       -0
    - offset: -0.04975897
    - center: 0.03846400044858456 0.03156700078397989      0 
    - vertices: p8(v62) p9(v39) p7(v7)
    - neighboring facets: f309 f351 f356
- f356
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f355
    - normal:     0.773   0.6344       -0
    - offset: -0.04975897
    - center: 0.03846400044858456 0.03156700078397989      0 
    - vertices: p8(v62) p10(v53) p9(v39)
    - neighboring facets: f267 f355 f390
- f359
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f359
    - normal:   0.09804  -0.9952       -0
    - offset: -0.04975913
    - center: 0.004877499770373106 -0.0495194997638464      0 
    - vertices: p30(v63) p29(v41) p31(v8)
    - neighboring facets: f310 f360 f363
- f360
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f359
    - normal:   0.09804  -0.9952       -0
    - offset: -0.04975913
    - center: 0.004877499770373106 -0.0495194997638464      0 
    - vertices: p30(v63) p31(v8) p32(v5)
    - neighboring facets: f337 f396 f359
- f363
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f363
    - normal:    0.2903  -0.9569        0
    - offset: -0.04975917
    - center: 0.01444449974223971 -0.0476164985448122      0 
    - vertices: p30(v63) p29(v41) p27(v27)
    - neighboring facets: f303 f364 f359
- f364
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f363
    - normal:    0.2903  -0.9569        0
    - offset: -0.04975917
    - center: 0.01444449974223971 -0.0476164985448122      0 
    - vertices: p30(v63) p28(v56) p27(v27)
    - neighboring facets: f283 f363 f391
- f367
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p58(v47) p56(v22)
    - neighboring facets: f241 f379 f387
- f368
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p38(v37) p40(v25)
    - neighboring facets: f251 f370 f380
- f369
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p62(v18) p63(v11)
    - neighboring facets: f219 f392 f373
- f370
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p42(v38) p40(v25)
    - neighboring facets: f259 f368 f371
- f371
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p44(v52) p42(v38)
    - neighboring facets: f264 f370 f382
- f372
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p26(v43) p24(v29)
    - neighboring facets: f279 f377 f383
- f373
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p62(v18) p2(v3)
    - neighboring facets: f215 f384 f369
- f374
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p4(v45) p6(v31)
    - neighboring facets: f229 f395 f384
- f375
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p50(v32) p52(v13)
    - neighboring facets: f235 f386 f378
- f376
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p14(v40) p12(v15)
    - neighboring facets: f275 f389 f381
- f377
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p22(v44) p24(v29)
    - neighboring facets: f319 f372 f385
- f378
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p50(v32) p48(v9)
    - neighboring facets: f231 f394 f375
- f379
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p54(v48) p56(v22)
    - neighboring facets: f248 f367 f386
- f380
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p36(v50) p38(v37)
    - neighboring facets: f256 f368 f388
- f381
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p14(v40) p16(v10)
    - neighboring facets: f271 f400 f376
- f382
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p46(v61) p44(v52)
    - neighboring facets: f348 f371 f394
- f383
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p28(v56) p26(v43)
    - neighboring facets: f284 f372 f391
- f384
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p4(v45) p2(v3)
    - neighboring facets: f224 f373 f374
- f385
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p20(v58) p22(v44)
    - neighboring facets: f324 f377 f404
- f386
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p54(v48) p52(v13)
    - neighboring facets: f244 f375 f379
- f387
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p60(v59) p58(v47)
    - neighboring facets: f332 f367 f392
- f388
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p34(v60) p36(v50)
    - neighboring facets: f340 f380 f393
- f389
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p10(v53) p12(v15)
    - neighboring facets: f269 f376 f390
- f390
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p8(v62) p10(v53)
    - neighboring facets: f356 f389 f395
- f391
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p30(v63) p28(v56)
    - neighboring facets: f364 f383 f396
- f392
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p60(v59) p63(v11)
    - neighboring facets: f328 f369 f387
- f393
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p34(v60) p32(v5)
    - neighboring facets: f337 f396 f388
- f394
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p46(v61) p48(v9)
    - neighboring facets: f344 f378 f382
- f395
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p8(v62) p6(v31)
    - neighboring facets: f352 f374 f390
- f396
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f367
    - normal:         0        0       -1
    - offset:      -0.34
    - center: -0.003928222486542331 0.01907788879341549 -0.3400000035762787 
    - vertices: p18(v64) p30(v63) p32(v5)
    - neighboring facets: f360 f393 f391
- f399
    - flags: top simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f399
    - normal:    0.9952 -0.09804       -0
    - offset: -0.04975913
    - center: 0.0495194997638464 -0.004877499770373106      0 
    - vertices: p18(v64) p17(v42) p15(v1)
    - neighboring facets: f311 f400 f403
- f400
    - flags: bottom simplicial tricoplanar
    - owner of normal & centrum is facet f399
    - normal:    0.9952 -0.09804       -0
    - offset: -0.04975913
    - center: 0.0495194997638464 -0.004877499770373106      0 
    - vertices: p18(v64) p16(v10) p15(v1)
    - neighboring facets: f273 f399 f381
- f403
    - flags: bottom simplicial tricoplanar keepcentrum
    - owner of normal & centrum is facet f403
    - normal:    0.9569  -0.2903       -0
    - offset: -0.04975917
    - center: 0.0476164985448122 -0.01444449974223971      0 
    - vertices: p18(v64) p17(v42) p19(v28)
    - neighboring facets: f298 f404 f399
- f404
    - flags: top simplicial tricoplanar
    - owner of normal & centrum is facet f403
    - normal:    0.9569  -0.2903       -0
    - offset: -0.04975917
    - center: 0.0476164985448122 -0.01444449974223971      0 
    - vertices: p18(v64) p20(v58) p19(v28)
    - neighboring facets: f323 f403 f385
